"0","fromJSON(""http://data.ntpc.gov.tw/api/v1/rest/datastore/382000000A-000157-002"","
"0","         simplifyDataFrame = F) -> newTaipeiCityVaccine"
"0","names(newTaipeiCityVaccine)"
"1","[1]"
"1"," ""success"""
"1"," ""result"" "
"1","
"
"0","newTaipeiCityVaccine$result"
"1","$resource_id
"
"1","[1]"
"1"," ""382000000A-000157-002"""
"1","
"
"1","
"
"1","$limit
"
"1","[1]"
"1"," 2000"
"1","
"
"1","
"
"1","$total
"
"1","[1]"
"1"," 29"
"1","
"
"1","
"
"1","$fields
"
"1","$fields[[1]]
"
"1","$fields[[1]]$type
"
"1","[1]"
"1"," ""text"""
"1","
"
"1","
"
"1","$fields[[1]]$id
"
"1","[1]"
"1"," ""district"""
"1","
"
"1","
"
"1","
"
"1","$fields[[2]]
"
"1","$fields[[2]]$type
"
"1","[1]"
"1"," ""text"""
"1","
"
"1","
"
"1","$fields[[2]]$id
"
"1","[1]"
"1"," ""vaccine"""
"1","
"
"1","
"
"1","
"
"1","$fields[[3]]
"
"1","$fields[[3]]$type
"
"1","[1]"
"1"," ""text"""
"1","
"
"1","
"
"1","$fields[[3]]$id
"
"1","[1]"
"1"," ""BCG"""
"1","
"
"1","
"
"1","
"
"1","$fields[[4]]
"
"1","$fields[[4]]$type
"
"1","[1]"
"1"," ""text"""
"1","
"
"1","
"
"1","$fields[[4]]$id
"
"1","[1]"
"1"," ""note"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$records
"
"1","$records[[1]]
"
"1","$records[[1]]$district
"
"1","[1]"
"1"," ""三重區"""
"1","
"
"1","
"
"1","$records[[1]]$vaccine
"
"1","[1]"
"1"," ""週一至週五上午8:30~11:30"""
"1","
"
"1","
"
"1","$records[[1]]$BCG
"
"1","[1]"
"1"," ""週四上午08:30~11:00"""
"1","
"
"1","
"
"1","$records[[1]]$note
"
"1","[1]"
"1"," ""掛號時間至11時30分止"""
"1","
"
"1","
"
"1","
"
"1","$records[[2]]
"
"1","$records[[2]]$district
"
"1","[1]"
"1"," ""板橋區"""
"1","
"
"1","
"
"1","$records[[2]]$vaccine
"
"1","[1]"
"1"," ""週一至週五上午8:30~11:00"""
"1","
"
"1","
"
"1","$records[[2]]$BCG
"
"1","[1]"
"1"," ""週四上午08:30~11:00"""
"1","
"
"1","
"
"1","$records[[2]]$note
"
"1","[1]"
"1"," ""溪崑保健站:不定期週三下午2:00-4:00(一般常規疫苗,卡介苗除外)確定時間請洽衛生所；4月1日起結核菌素測試改為每週二上午。"""
"1","
"
"1","
"
"1","
"
"1","$records[[3]]
"
"1","$records[[3]]$district
"
"1","[1]"
"1"," ""永和區"""
"1","
"
"1","
"
"1","$records[[3]]$vaccine
"
"1","[1]"
"1"," ""週一至週四上午08:30~11:30\n週一 下午1:30~4:30"""
"1","
"
"1","
"
"1","$records[[3]]$BCG
"
"1","[1]"
"1"," ""週四上午09:30~11:00"""
"1","
"
"1","
"
"1","$records[[3]]$note
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","
"
"1","$records[[4]]
"
"1","$records[[4]]$district
"
"1","[1]"
"1"," ""中和區"""
"1","
"
"1","
"
"1","$records[[4]]$vaccine
"
"1","[1]"
"1"," ""週一至週五上午08:30~11:30"""
"1","
"
"1","
"
"1","$records[[4]]$BCG
"
"1","[1]"
"1"," ""週四上午08:30~10:00"""
"1","
"
"1","
"
"1","$records[[4]]$note
"
"1","[1]"
"1"," ""1.卡介苗注射請於10：00前報到。2.結核菌素測試(週一上午08:30-11:30)。"""
"1","
"
"1","
"
"1","
"
"1","$records[[5]]
"
"1","$records[[5]]$district
"
"1","[1]"
"1"," ""新莊區"""
"1","
"
"1","
"
"1","$records[[5]]$vaccine
"
"1","[1]"
"1"," ""週一三四五上午08:30~11:30\n週三下午1:30~4:00"""
"1","
"
"1","
"
"1","$records[[5]]$BCG
"
"1","[1]"
"1"," ""週四上午08:30~11:30"""
"1","
"
"1","
"
"1","$records[[5]]$note
"
"1","[1]"
"1"," ""福營行政中心:每週四五上午8:30-11:30(一般常規疫苗，卡介苗除外)"""
"1","
"
"1","
"
"1","
"
"1","$records[[6]]
"
"1","$records[[6]]$district
"
"1","[1]"
"1"," ""新店區"""
"1","
"
"1","
"
"1","$records[[6]]$vaccine
"
"1","[1]"
"1"," ""週一至週五上午08:30-11:30"""
"1","
"
"1","
"
"1","$records[[6]]$BCG
"
"1","[1]"
"1"," ""週四上午08:30~11:30"""
"1","
"
"1","
"
"1","$records[[6]]$note
"
"1","[1]"
"1"," ""安康衛生室週二14：00-16：00\n新北市新店區安康路三段2號4樓之1                              卡介苗注射請於11：00前報到"""
"1","
"
"1","
"
"1","
"
"1","$records[[7]]
"
"1","$records[[7]]$district
"
"1","[1]"
"1"," ""土城區"""
"1","
"
"1","
"
"1","$records[[7]]$vaccine
"
"1","[1]"
"1"," ""週一至週四上午08:30~11:30"""
"1","
"
"1","
"
"1","$records[[7]]$BCG
"
"1","[1]"
"1"," ""週四上午08:30~10:00"""
"1","
"
"1","
"
"1","$records[[7]]$note
"
"1","[1]"
"1"," ""卡介苗注射請於10：00前報到"""
"1","
"
"1","
"
"1","
"
"1","$records[[8]]
"
"1","$records[[8]]$district
"
"1","[1]"
"1"," ""蘆洲區"""
"1","
"
"1","
"
"1","$records[[8]]$vaccine
"
"1","[1]"
"1"," ""週一至週五上午08:30-11:30"""
"1","
"
"1","
"
"1","$records[[8]]$BCG
"
"1","[1]"
"1"," ""週四上午08:30~11:30"""
"1","
"
"1","
"
"1","$records[[8]]$note
"
"1","[1]"
"1"," ""卡介苗注射請於10：00前報到"""
"1","
"
"1","
"
"1","
"
"1","$records[[9]]
"
"1","$records[[9]]$district
"
"1","[1]"
"1"," ""汐止區"""
"1","
"
"1","
"
"1","$records[[9]]$vaccine
"
"1","[1]"
"1"," ""週一至週五上午08:30~11:30"""
"1","
"
"1","
"
"1","$records[[9]]$BCG
"
"1","[1]"
"1"," ""週四上午08:30~11:30"""
"1","
"
"1","
"
"1","$records[[9]]$note
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","
"
"1","$records[[10]]
"
"1","$records[[10]]$district
"
"1","[1]"
"1"," ""樹林區"""
"1","
"
"1","
"
"1","$records[[10]]$vaccine
"
"1","[1]"
"1"," ""週一三五上午08:00~11:00"""
"1","
"
"1","
"
"1","$records[[10]]$BCG
"
"1","[1]"
"1"," ""週四上午08:00~11:00"""
"1","
"
"1","
"
"1","$records[[10]]$note
"
"1","[1]"
"1"," ""卡介苗注射請於10：30前報到"""
"1","
"
"1","
"
"1","
"
"1","$records[[11]]
"
"1","$records[[11]]$district
"
"1","[1]"
"1"," ""三峽區"""
"1","
"
"1","
"
"1","$records[[11]]$vaccine
"
"1","[1]"
"1"," ""週一三五上午08:30~11:30"""
"1","
"
"1","
"
"1","$records[[11]]$BCG
"
"1","[1]"
"1"," ""週四上午09:00~11:00"""
"1","
"
"1","
"
"1","$records[[11]]$note
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","
"
"1","$records[[12]]
"
"1","$records[[12]]$district
"
"1","[1]"
"1"," ""淡水區"""
"1","
"
"1","
"
"1","$records[[12]]$vaccine
"
"1","[1]"
"1"," ""週一三五 下午2:00~4:00\n週一三五 上午8:30~11:30"""
"1","
"
"1","
"
"1","$records[[12]]$BCG
"
"1","[1]"
"1"," ""週四上午09:00~11:00"""
"1","
"
"1","
"
"1","$records[[12]]$note
"
"1","[1]"
"1"," ""卡介苗注射請於10：00前報到"""
"1","
"
"1","
"
"1","
"
"1","$records[[13]]
"
"1","$records[[13]]$district
"
"1","[1]"
"1"," ""瑞芳區"""
"1","
"
"1","
"
"1","$records[[13]]$vaccine
"
"1","[1]"
"1"," ""週一三五上午08:00~11:30\n週一三五下午1:30~4:00"""
"1","
"
"1","
"
"1","$records[[13]]$BCG
"
"1","[1]"
"1"," ""週一上午08:00~11:30"""
"1","
"
"1","
"
"1","$records[[13]]$note
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","
"
"1","$records[[14]]
"
"1","$records[[14]]$district
"
"1","[1]"
"1"," ""五股區"""
"1","
"
"1","
"
"1","$records[[14]]$vaccine
"
"1","[1]"
"1"," ""週一四上午08:30~11:30"""
"1","
"
"1","
"
"1","$records[[14]]$BCG
"
"1","[1]"
"1"," ""每月第二及第四週的星期四上午09:00~11:00"""
"1","
"
"1","
"
"1","$records[[14]]$note
"
"1","[1]"
"1"," ""卡介苗注射請於10：30前報到"""
"1","
"
"1","
"
"1","
"
"1","$records[[15]]
"
"1","$records[[15]]$district
"
"1","[1]"
"1"," ""泰山區"""
"1","
"
"1","
"
"1","$records[[15]]$vaccine
"
"1","[1]"
"1"," ""週一三五上午08:30~11:30"""
"1","
"
"1","
"
"1","$records[[15]]$BCG
"
"1","[1]"
"1"," ""週三上午09:00~10:30"""
"1","
"
"1","
"
"1","$records[[15]]$note
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","
"
"1","$records[[16]]
"
"1","$records[[16]]$district
"
"1","[1]"
"1"," ""林口區"""
"1","
"
"1","
"
"1","$records[[16]]$vaccine
"
"1","[1]"
"1"," ""週一四五上午08:30~11:00"""
"1","
"
"1","
"
"1","$records[[16]]$BCG
"
"1","[1]"
"1"," ""週四上午08:30~11:00"""
"1","
"
"1","
"
"1","$records[[16]]$note
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","
"
"1","$records[[17]]
"
"1","$records[[17]]$district
"
"1","[1]"
"1"," ""深坑區"""
"1","
"
"1","
"
"1","$records[[17]]$vaccine
"
"1","[1]"
"1"," ""週一三五上午08:30~11:30"""
"1","
"
"1","
"
"1","$records[[17]]$BCG
"
"1","[1]"
"1"," ""週三上午09:00~11:00"""
"1","
"
"1","
"
"1","$records[[17]]$note
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","
"
"1","$records[[18]]
"
"1","$records[[18]]$district
"
"1","[1]"
"1"," ""石碇區"""
"1","
"
"1","
"
"1","$records[[18]]$vaccine
"
"1","[1]"
"1"," ""週四上午08:30~11:30"""
"1","
"
"1","
"
"1","$records[[18]]$BCG
"
"1","[1]"
"1"," ""週四上午08:30~11:30"""
"1","
"
"1","
"
"1","$records[[18]]$note
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","
"
"1","$records[[19]]
"
"1","$records[[19]]$district
"
"1","[1]"
"1"," ""坪林區"""
"1","
"
"1","
"
"1","$records[[19]]$vaccine
"
"1","[1]"
"1"," ""週一至週五上午8:00~11:50\n週一二四五下午1:30~4:30"""
"1","
"
"1","
"
"1","$records[[19]]$BCG
"
"1","[1]"
"1"," ""週二上午9:00~11:50"""
"1","
"
"1","
"
"1","$records[[19]]$note
"
"1","[1]"
"1"," ""請事先預約"""
"1","
"
"1","
"
"1","
"
"1","$records[[20]]
"
"1","$records[[20]]$district
"
"1","[1]"
"1"," ""三芝區"""
"1","
"
"1","
"
"1","$records[[20]]$vaccine
"
"1","[1]"
"1"," ""週三上午09:00~11:30"""
"1","
"
"1","
"
"1","$records[[20]]$BCG
"
"1","[1]"
"1"," ""每月第一週三上午09:00~11:30"""
"1","
"
"1","
"
"1","$records[[20]]$note
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","
"
"1","$records[[21]]
"
"1","$records[[21]]$district
"
"1","[1]"
"1"," ""鶯歌區"""
"1","
"
"1","
"
"1","$records[[21]]$vaccine
"
"1","[1]"
"1"," ""週一三四上午08:30-11:30"""
"1","
"
"1","
"
"1","$records[[21]]$BCG
"
"1","[1]"
"1"," ""週四上午09:00-11:00"""
"1","
"
"1","
"
"1","$records[[21]]$note
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","
"
"1","$records[[22]]
"
"1","$records[[22]]$district
"
"1","[1]"
"1"," ""石門區"""
"1","
"
"1","
"
"1","$records[[22]]$vaccine
"
"1","[1]"
"1"," ""週二上午08:30~11:30"""
"1","
"
"1","
"
"1","$records[[22]]$BCG
"
"1","[1]"
"1"," ""每月第二週週二上午09:00~11:00"""
"1","
"
"1","
"
"1","$records[[22]]$note
"
"1","[1]"
"1"," ""卡介苗接種請先電話預約"""
"1","
"
"1","
"
"1","
"
"1","$records[[23]]
"
"1","$records[[23]]$district
"
"1","[1]"
"1"," ""八里區"""
"1","
"
"1","
"
"1","$records[[23]]$vaccine
"
"1","[1]"
"1"," ""週三上午08:30~11:30"""
"1","
"
"1","
"
"1","$records[[23]]$BCG
"
"1","[1]"
"1"," ""週三上午08:30~11:30"""
"1","
"
"1","
"
"1","$records[[23]]$note
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","
"
"1","$records[[24]]
"
"1","$records[[24]]$district
"
"1","[1]"
"1"," ""平溪區"""
"1","
"
"1","
"
"1","$records[[24]]$vaccine
"
"1","[1]"
"1"," ""週三上午08:30~11:30"""
"1","
"
"1","
"
"1","$records[[24]]$BCG
"
"1","[1]"
"1"," ""每月第一週週三上午09:00~11:00"""
"1","
"
"1","
"
"1","$records[[24]]$note
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","
"
"1","$records[[25]]
"
"1","$records[[25]]$district
"
"1","[1]"
"1"," ""雙溪區"""
"1","
"
"1","
"
"1","$records[[25]]$vaccine
"
"1","[1]"
"1"," ""週四上午08:00~12:00"""
"1","
"
"1","
"
"1","$records[[25]]$BCG
"
"1","[1]"
"1"," ""每月第二週週四上午08:30~12:00"""
"1","
"
"1","
"
"1","$records[[25]]$note
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","
"
"1","$records[[26]]
"
"1","$records[[26]]$district
"
"1","[1]"
"1"," ""貢寮區"""
"1","
"
"1","
"
"1","$records[[26]]$vaccine
"
"1","[1]"
"1"," ""週五上午08:30~11:30"""
"1","
"
"1","
"
"1","$records[[26]]$BCG
"
"1","[1]"
"1"," ""每月第一週週五上午08:30~11:30"""
"1","
"
"1","
"
"1","$records[[26]]$note
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","
"
"1","$records[[27]]
"
"1","$records[[27]]$district
"
"1","[1]"
"1"," ""金山區"""
"1","
"
"1","
"
"1","$records[[27]]$vaccine
"
"1","[1]"
"1"," ""週二上午09:00~12:00\n週二 下午2:00~4:00"""
"1","
"
"1","
"
"1","$records[[27]]$BCG
"
"1","[1]"
"1"," ""每月最後一週週二下午14:00~16:00"""
"1","
"
"1","
"
"1","$records[[27]]$note
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","
"
"1","$records[[28]]
"
"1","$records[[28]]$district
"
"1","[1]"
"1"," ""萬里區"""
"1","
"
"1","
"
"1","$records[[28]]$vaccine
"
"1","[1]"
"1"," ""週二下午1:00~4:30"""
"1","
"
"1","
"
"1","$records[[28]]$BCG
"
"1","[1]"
"1"," ""每月第二週週二下午2:00-4:00"""
"1","
"
"1","
"
"1","$records[[28]]$note
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","
"
"1","$records[[29]]
"
"1","$records[[29]]$district
"
"1","[1]"
"1"," ""烏來區"""
"1","
"
"1","
"
"1","$records[[29]]$vaccine
"
"1","[1]"
"1"," ""週一至週五上午08:30-11:30\n週一至週五下午01:30~04:30"""
"1","
"
"1","
"
"1","$records[[29]]$BCG
"
"1","[1]"
"1"," ""週四上午08:30-11:30"""
"1","
"
"1","
"
"1","$records[[29]]$note
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","
"
"1","
"
